('Laurie league',34,44,1908),
('Jacob league',40,86,1852),
('Billy league',111,77,1963),
('Brent league',148,94,1948),
('Kimberly league',195,86,1999),
('Laurie league',56,43,1887),
('Laura league',40,26,1974),
('Patrick league',80,25,1933),
('Julie league',42,41,1941),
('Hannah league',92,85,1863),
('Brandy league',113,38,1867),
('Jeremy league',22,42,1917),
('Danielle league',146,93,1908),
('Paul league',133,88,1859),
('Cheryl league',130,28,1901),
('Brandy league',106,30,1853),
('Laura league',34,13,1921),
('Steven league',162,73,1882),
('Michael league',149,84,1878),
('Alan league',27,68,1884),
('Denise league',20,59,1883),
('Shane league',2,37,1975),
('Ethan league',111,15,1938),
('Denise league',32,39,1892),
('Emma league',200,70,1963),
('Robert league',123,11,1934),
('Christopher league',47,87,1996),
('Alicia league',186,69,1942),
('Austin league',142,95,1873),
('Steven league',53,85,1907),
('Alicia league',100,12,1881),
('Jeffrey league',140,75,2001),
('Alice league',127,41,1993),
('Sheila league',163,70,1873),
('Caitlin league',62,70,2019),
('Thomas league',30,38,1886),
('Rebecca league',3,16,1856),
('Kristen league',194,66,1912),
('Danielle league',121,60,1857),
('Charles league',37,39,1907),
('Jerry league',2,3,1912),
('Kaitlyn league',120,35,1963),
('Joseph league',28,18,1852),
('Chase league',94,42,1867),
('Vanessa league',186,43,1984),
('Terry league',17,6,1894),
('William league',188,97,1863),
('Virginia league',63,25,1885),
('Lindsay league',40,24,1852),
('Kevin league',27,61,1934),
('Joshua league',58,92,1972),
('Heather league',42,79,1879),
('Madeline league',172,69,1905),
('Kevin league',195,93,1944),
('Angelica league',74,12,1970),
('Janet league',114,47,1980),
('Gregory league',176,3,2016),
('Brian league',168,68,2011),
('Amy league',182,87,1951),
('Daniel league',1,80,1983),
('Jamie league',88,79,1857),
('Kathryn league',151,28,1850),
('Christina league',100,57,1892),
('Elizabeth league',107,67,1880),
('John league',191,84,1981),
('Ashley league',191,60,2003),
('Michael league',198,53,1922),
('Todd league',175,12,1954),
('Kimberly league',193,86,2013),
('Kelly league',67,4,1898),
('Tara league',107,19,1921),
('Ryan league',100,2,1966),
('Mary league',150,92,1929),
('Nancy league',65,58,1868),
('Kathy league',132,68,2022),
('Nicole league',157,41,1869),
('Selena league',26,33,1863),
('Christine league',157,65,2009),
('Raymond league',113,76,1903),
('Monica league',146,67,2018),
('Jade league',138,82,1893),
('Jordan league',105,18,1961),
('Zachary league',99,71,1913),
('Jose league',81,38,1921),
('Teresa league',53,7,1907),
('Stephanie league',142,99,1958),
('Mary league',105,18,1946),
('Amanda league',90,98,1987),
('Jody league',165,45,1987),
('Mariah league',198,64,1985),
('Melissa league',188,21,1939),
('Dr. league',172,10,1989),
('Sarah league',58,7,1899),
('Brandon league',42,69,1853),
('Patrick league',177,78,1851),
('Jason league',97,95,1888),
('Julie league',127,92,1910),
('Tonya league',83,7,1884),
('Brianna league',117,51,1884),
('Kaitlyn league',197,42,1949),
('Derek league',151,81,1924),
('Amy league',191,53,2013),
('Travis league',59,46,1893),
('Christopher league',64,73,1992),
('Rhonda league',65,62,1923),
('Patrick league',87,99,1859),
('Sharon league',182,87,1926),
('Leah league',86,89,2006),
('Tiffany league',18,64,1956),
('Jason league',5,21,1979),
('Summer league',162,23,1960),
('Andrew league',55,47,1971),
('Kristen league',91,15,1857),
('Christopher league',145,9,1915),
('Karen league',80,4,1995),
('Lisa league',157,83,1884),
('Jennifer league',166,74,2014),
('Ricardo league',103,67,2019),
('Donald league',179,36,2007),
('Julia league',56,28,1886),
('Carla league',33,89,1983),
('Angela league',180,51,1853),
('Michelle league',196,78,1886),
('Daisy league',48,27,1921),
('Tyler league',123,65,1918),
('Pamela league',152,92,2007),
('Danielle league',87,13,1890),
('Gabriela league',27,63,1993),
('Amanda league',61,56,1918),
('Caitlin league',156,9,1877),
('Christopher league',149,76,1933),
('Valerie league',82,10,1979),
('Margaret league',8,14,1860),
('Diana league',104,34,1993),
('Isaiah league',54,71,1963),
('Erin league',123,9,1884),
('Carrie league',28,51,1948),
('Anthony league',129,60,1947),
('Jacob league',20,29,1885),
('Mrs. league',29,79,1862),
('Sherry league',24,60,1898),
('Jeffery league',171,19,1863),
('Lindsay league',133,82,1983),
('Jeffrey league',8,6,1870),
('Deanna league',31,37,1897),
('Krista league',112,11,1948),
('Suzanne league',200,75,1876),
('Bobby league',159,77,1850),
('David league',177,57,1928),
('Nicholas league',4,15,2018),
('Luis league',96,48,2008),
('Sharon league',183,22,1883),
('Angelica league',200,57,1999),
('Joseph league',116,56,1963),
('Sally league',89,52,1886),
('Stephanie league',105,32,1891),
('Darlene league',151,64,1923),
('Angel league',175,27,1902),
('Andrea league',166,16,1923),
('Jennifer league',100,21,1881),
('Bonnie league',155,62,1936),
('Victor league',125,40,1981),
('William league',84,41,2003),
('Felicia league',40,86,1987),
('Cody league',145,2,1985),
('Karina league',28,98,1970),
('Jared league',47,95,1975),
('David league',21,49,1932),
('Jesse league',90,9,1965),
('David league',193,98,1955),
('Eric league',74,36,1986),
('Kristi league',169,40,2007),
('Nathan league',194,51,1905),
('Katie league',33,48,1856),
('Eric league',51,23,1957),
('Daniel league',183,74,1981),
('Dawn league',8,54,1955),
('Anthony league',69,81,2010),
('Brian league',75,88,1964),
