('FC Smith',38,635,1972,147000000.0),
('FC Adams',183,179,1852,472000000.0),
('FC Logan',5,467,1932,991000000.0),
('FC Richardson',120,892,1936,772000000.0),
('FC Coleman',83,827,1894,313000000.0),
('FC Wilson',11,686,1863,464000000.0),
('FC Singh',65,2,1977,117000000.0),
('FC West',45,231,1929,716000000.0),
('FC Lee',159,30,1970,105000000.0),
('FC Griffin',146,232,1961,61000000.0),
('FC Rowe',84,811,1893,468000000.0),
('FC Frazier',47,821,1983,16000000.0),
('FC Franco',158,547,1935,5000000.0),
('FC Green',69,521,1904,430000000.0),
('FC Allison',67,805,1945,386000000.0),
('FC Robinson',100,651,1992,28000000.0),
('FC Davidson',135,941,1905,122000000.0),
('FC Jennings',145,93,1907,234000000.0),
('FC Nichols',70,350,1932,959000000.0),
('FC Walker',24,857,1937,772000000.0),
('FC Lucas',165,456,1986,369000000.0),
('FC Lane',4,125,1922,203000000.0),
('FC Clark',61,101,1938,705000000.0),
('FC Adkins',145,304,1890,103000000.0),
('FC Mueller',1,52,1913,341000000.0),
('FC Meza',34,274,2005,297000000.0),
('FC Park',31,420,1869,259000000.0),
('FC Mendoza',29,640,1896,135000000.0),
('FC Palmer',109,753,1972,137000000.0),
('FC Guerrero',126,721,1941,324000000.0),
('FC Bradley',169,47,1895,434000000.0),
('FC Quinn',90,481,1945,158000000.0),
('FC Roach',177,976,1890,706000000.0),
('FC Patton',122,214,1860,422000000.0),
('FC Sanchez',64,629,1875,259000000.0),
('FC Hill',49,272,1854,324000000.0),
('FC Graham',56,605,1876,442000000.0),
('FC Davis',128,818,1855,609000000.0),
('FC Jackson',134,87,1901,147000000.0),
('FC Good',163,929,1943,691000000.0),
('FC Cook',26,130,1850,694000000.0),
('FC Martinez',29,191,1902,527000000.0),
('FC Smith',48,923,1999,724000000.0),
('FC Higgins',61,659,1899,342000000.0),
('FC Smith',62,228,1895,800000000.0),
('FC Anderson',38,380,1984,837000000.0),
('FC Forbes',71,22,1898,4000000.0),
('FC Gardner',63,911,1868,91000000.0),
('FC Potts',118,412,1850,752000000.0),
('FC Moreno',165,407,1856,217000000.0),
('FC Johnson',45,708,1932,545000000.0),
('FC Pennington',13,943,1942,203000000.0),
('FC Jackson',16,136,1927,909000000.0),
('FC Peterson',33,509,1922,164000000.0),
('FC Fitzgerald',45,292,2022,975000000.0),
('FC David',196,545,1913,551000000.0),
('FC Mclean',33,540,1946,847000000.0),
('FC Nguyen',20,875,1862,149000000.0),
('FC Small',42,790,1965,890000000.0),
('FC Walter',8,407,1947,427000000.0),
('FC Allen',34,730,1901,893000000.0),
